epoch,loss,sat_train_overall,sat_train_trans,sat_train_irreflex,sat_train_asymmetry,sat_train_closure,sat_train_pos,sat_train_neg,sat_test_overall,sat_test_trans,sat_test_irreflex,sat_test_asymmetry,sat_test_closure,sat_test_pos,sat_test_neg,n_pos,n_neg,n_test_pos,n_test_neg,scenario,katz_mode,predicate,embed_type,hierarchy_source,bundle_tag,vector_dim,model_path
0,0.5096091032028198,0.4903908967971802,0.89222252368927,0.563362181186676,0.8085890412330627,0.5975426435470581,0.4466145634651184,0.5722634792327881,0.4369431734085083,0.89222252368927,0.563362181186676,0.8085890412330627,0.5975426435470581,0.4369431734085083,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
1,0.5056584477424622,0.49434155225753784,0.8913383483886719,0.5604691505432129,0.8059027791023254,0.5974921584129333,0.4524524211883545,0.5722137689590454,0.43944424390792847,0.8913383483886719,0.5604691505432129,0.8059027791023254,0.5974921584129333,0.43944424390792847,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
2,0.5016968846321106,0.4983031153678894,0.890468955039978,0.5575966238975525,0.803198516368866,0.5954609513282776,0.45830297470092773,0.5722185373306274,0.4419219493865967,0.890468955039978,0.5575966238975525,0.803198516368866,0.5954609513282776,0.4419219493865967,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
3,0.4977067708969116,0.5022932291030884,0.8896005749702454,0.55470210313797,0.8004347085952759,0.5960218906402588,0.4641895294189453,0.5722615718841553,0.444369375705719,0.8896005749702454,0.55470210313797,0.8004347085952759,0.5960218906402588,0.444369375705719,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
4,0.49369168281555176,0.5063083171844482,0.8887335062026978,0.5517886877059937,0.7976076602935791,0.5894090533256531,0.470115602016449,0.572372555732727,0.4467819333076477,0.8887335062026978,0.5517886877059937,0.7976076602935791,0.5894090533256531,0.4467819333076477,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
5,0.4896204471588135,0.5103795528411865,0.8878668546676636,0.548856258392334,0.7947105765342712,0.5855681300163269,0.476093053817749,0.5725764036178589,0.44916045665740967,0.8878668546676636,0.548856258392334,0.7947105765342712,0.5855681300163269,0.44916045665740967,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
6,0.485465407371521,0.514534592628479,0.886999249458313,0.5459027290344238,0.7917335629463196,0.5904315114021301,0.4821389317512512,0.5728933811187744,0.4515102505683899,0.886999249458313,0.5459027290344238,0.7917335629463196,0.5904315114021301,0.4515102505683899,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
7,0.48123306035995483,0.5187669396400452,0.8861286640167236,0.5429225564002991,0.7886638641357422,0.5884186625480652,0.48827385902404785,0.5733374357223511,0.4538436532020569,0.8861286640167236,0.5429225564002991,0.7886638641357422,0.5884186625480652,0.4538436532020569,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
8,0.47690820693969727,0.5230917930603027,0.885251522064209,0.5399046540260315,0.7854841351509094,0.5797407627105713,0.49451911449432373,0.5739117860794067,0.4561750888824463,0.885251522064209,0.5399046540260315,0.7854841351509094,0.5797407627105713,0.4561750888824463,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
9,0.4724388122558594,0.5275611877441406,0.8843643069267273,0.5368359684944153,0.7821748852729797,0.5883182883262634,0.5008947849273682,0.5746141076087952,0.4585164189338684,0.8843643069267273,0.5368359684944153,0.7821748852729797,0.5883182883262634,0.4585164189338684,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
10,0.4678654074668884,0.5321345925331116,0.8834633827209473,0.5337047576904297,0.7787171602249146,0.5837464332580566,0.5074173212051392,0.5754424333572388,0.4608756899833679,0.8834633827209473,0.5337047576904297,0.7787171602249146,0.5837464332580566,0.4608756899833679,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
11,0.46315646171569824,0.5368435382843018,0.8825461864471436,0.5305012464523315,0.7750929594039917,0.5802693367004395,0.5140995979309082,0.5763964653015137,0.46325719356536865,0.8825461864471436,0.5305012464523315,0.7750929594039917,0.5802693367004395,0.46325719356536865,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
12,0.4583039879798889,0.5416960120201111,0.8816108107566833,0.5272189974784851,0.7712864875793457,0.5791208744049072,0.5209500789642334,0.5774785876274109,0.4656614661216736,0.8816108107566833,0.5272189974784851,0.7712864875793457,0.5791208744049072,0.4656614661216736,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
13,0.45332491397857666,0.5466750860214233,0.8806558847427368,0.5238545536994934,0.76728355884552,0.5679820775985718,0.5279746055603027,0.5786935091018677,0.46808624267578125,0.8806558847427368,0.5238545536994934,0.76728355884552,0.5679820775985718,0.46808624267578125,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
14,0.44816410541534424,0.5518358945846558,0.8796808123588562,0.5204066038131714,0.763071596622467,0.575835108757019,0.5351765155792236,0.580047607421875,0.4705275297164917,0.8796808123588562,0.5204066038131714,0.763071596622467,0.575835108757019,0.4705275297164917,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
15,0.4428786039352417,0.5571213960647583,0.8786851167678833,0.5168762803077698,0.7586392164230347,0.5691404938697815,0.5425574779510498,0.5815485715866089,0.4729796051979065,0.8786851167678833,0.5168762803077698,0.7586392164230347,0.5691404938697815,0.4729796051979065,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
16,0.43742096424102783,0.5625790357589722,0.8776684999465942,0.5132660269737244,0.7539757490158081,0.5727177262306213,0.5501180291175842,0.5832049250602722,0.4754359722137451,0.8776684999465942,0.5132660269737244,0.7539757490158081,0.5727177262306213,0.4754359722137451,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
17,0.4318169355392456,0.5681830644607544,0.8766307234764099,0.5095800757408142,0.749071478843689,0.5712412595748901,0.557857871055603,0.585025429725647,0.47788941860198975,0.8766307234764099,0.5095800757408142,0.749071478843689,0.5712412595748901,0.47788941860198975,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
18,0.42604899406433105,0.573951005935669,0.8755714297294617,0.5058239102363586,0.7439177632331848,0.5732896327972412,0.5657762289047241,0.5870187282562256,0.4803321957588196,0.8755714297294617,0.5058239102363586,0.7439177632331848,0.5732896327972412,0.4803321957588196,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
19,0.4201638102531433,0.5798361897468567,0.874489963054657,0.5020043253898621,0.7385068535804749,0.5542687773704529,0.5738711357116699,0.5891932249069214,0.48275595903396606,0.874489963054657,0.5020043253898621,0.7385068535804749,0.5542687773704529,0.48275595903396606,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
20,0.41406911611557007,0.5859308838844299,0.8733858466148376,0.49812841415405273,0.7328325510025024,0.5613008141517639,0.5821397304534912,0.5915565490722656,0.48515117168426514,0.8733858466148376,0.49812841415405273,0.7328325510025024,0.5613008141517639,0.48515117168426514,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
21,0.4078328609466553,0.5921671390533447,0.8722579479217529,0.494205117225647,0.7268902659416199,0.5601633787155151,0.5905776023864746,0.5941166877746582,0.4875076413154602,0.8722579479217529,0.494205117225647,0.7268902659416199,0.5601633787155151,0.4875076413154602,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
22,0.4014291763305664,0.5985708236694336,0.871104896068573,0.49024438858032227,0.7206771969795227,0.5644235014915466,0.5991787910461426,0.5968815088272095,0.4898141026496887,0.871104896068573,0.49024438858032227,0.7206771969795227,0.5644235014915466,0.4898141026496887,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
23,0.394875168800354,0.605124831199646,0.8699249029159546,0.48625683784484863,0.7141923308372498,0.5668403506278992,0.607935905456543,0.5998589396476746,0.49205857515335083,0.8699249029159546,0.48625683784484863,0.7141923308372498,0.5668403506278992,0.49205857515335083,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
24,0.38820314407348633,0.6117968559265137,0.8687155246734619,0.4822542667388916,0.7074369788169861,0.5539053678512573,0.616840124130249,0.6030566096305847,0.4942283034324646,0.8687155246734619,0.4822542667388916,0.7074369788169861,0.5539053678512573,0.4942283034324646,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
25,0.3813917636871338,0.6186082363128662,0.8674736022949219,0.4782496690750122,0.7004145979881287,0.5386773943901062,0.6258807182312012,0.606481671333313,0.49631017446517944,0.8674736022949219,0.4782496690750122,0.7004145979881287,0.5386773943901062,0.49631017446517944,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
26,0.3743685483932495,0.6256314516067505,0.8661950826644897,0.4742569327354431,0.6931304335594177,0.5548948645591736,0.6350458860397339,0.6101406812667847,0.49828988313674927,0.8661950826644897,0.4742569327354431,0.6931304335594177,0.5548948645591736,0.49828988313674927,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
27,0.36724579334259033,0.6327542066574097,0.864875316619873,0.4702907204627991,0.6855927109718323,0.5555607080459595,0.6443212628364563,0.6140400171279907,0.5001528263092041,0.864875316619873,0.4702907204627991,0.6855927109718323,0.5555607080459595,0.5001528263092041,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
28,0.3599982261657715,0.6400017738342285,0.863508403301239,0.466366171836853,0.6778121590614319,0.5552442073822021,0.6536914110183716,0.6181848049163818,0.5018842220306396,0.863508403301239,0.466366171836853,0.6778121590614319,0.5552442073822021,0.5018842220306396,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
29,0.35262322425842285,0.6473767757415771,0.8620877861976624,0.4624985456466675,0.6698014736175537,0.5588976740837097,0.663139283657074,0.6225787401199341,0.5034691095352173,0.8620877861976624,0.4624985456466675,0.6698014736175537,0.5588976740837097,0.5034691095352173,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
30,0.34519362449645996,0.65480637550354,0.8606058359146118,0.4587031602859497,0.6615763902664185,0.5404849648475647,0.6726464629173279,0.6272245645523071,0.5048933029174805,0.8606058359146118,0.4587031602859497,0.6615763902664185,0.5404849648475647,0.5048933029174805,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
31,0.337632417678833,0.662367582321167,0.8590539693832397,0.4549950361251831,0.653154194355011,0.536483883857727,0.6821937561035156,0.6321229338645935,0.506142258644104,0.8590539693832397,0.4549950361251831,0.653154194355011,0.536483883857727,0.506142258644104,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
32,0.3299862742424011,0.6700137257575989,0.8574231266975403,0.45138871669769287,0.6445549130439758,0.5323297381401062,0.691760778427124,0.6372731924057007,0.5072019100189209,0.8574231266975403,0.45138871669769287,0.6445549130439758,0.5323297381401062,0.5072019100189209,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
33,0.3222527503967285,0.6777472496032715,0.8557034730911255,0.4478975534439087,0.6358001232147217,0.5334993004798889,0.7013269662857056,0.6426724195480347,0.5080583691596985,0.8557034730911255,0.4478975534439087,0.6358001232147217,0.5334993004798889,0.5080583691596985,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
34,0.31442368030548096,0.685576319694519,0.8538849353790283,0.44453465938568115,0.6269134283065796,0.5474157929420471,0.7108712196350098,0.6483162045478821,0.5086981654167175,0.8538849353790283,0.44453465938568115,0.6269134283065796,0.5474157929420471,0.5086981654167175,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
35,0.30661267042160034,0.6933873295783997,0.8519572615623474,0.4413113594055176,0.6179199814796448,0.537929356098175,0.7203718423843384,0.6541980504989624,0.509109377861023,0.8519572615623474,0.4413113594055176,0.6179199814796448,0.537929356098175,0.509109377861023,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
36,0.2987236976623535,0.7012763023376465,0.8499104380607605,0.43823742866516113,0.6088452339172363,0.5447827577590942,0.7298082113265991,0.6603091955184937,0.509280264377594,0.8499104380607605,0.43823742866516113,0.6088452339172363,0.5447827577590942,0.509280264377594,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
37,0.29083120822906494,0.7091687917709351,0.8477345705032349,0.4353210926055908,0.5997156500816345,0.5466919541358948,0.7391592264175415,0.6666393876075745,0.509199857711792,0.8477345705032349,0.4353210926055908,0.5997156500816345,0.5466919541358948,0.509199857711792,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
38,0.2829902768135071,0.7170097231864929,0.8454210758209229,0.43256884813308716,0.590557873249054,0.5310388803482056,0.7484046816825867,0.6731761693954468,0.5088586211204529,0.8454210758209229,0.43256884813308716,0.590557873249054,0.5310388803482056,0.5088586211204529,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
39,0.27512359619140625,0.7248764038085938,0.8429620862007141,0.4299851655960083,0.5813982486724854,0.5287343859672546,0.7575250864028931,0.6799039840698242,0.5082472562789917,0.8429620862007141,0.4299851655960083,0.5813982486724854,0.5287343859672546,0.5082472562789917,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
40,0.26725685596466064,0.7327431440353394,0.840351402759552,0.42757201194763184,0.5722625851631165,0.5355388522148132,0.7665019035339355,0.6868053674697876,0.5073561072349548,0.840351402759552,0.42757201194763184,0.5722625851631165,0.5355388522148132,0.5073561072349548,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
41,0.25948482751846313,0.7405151724815369,0.8375847339630127,0.4253309965133667,0.5631777048110962,0.5277878046035767,0.7753164768218994,0.693861186504364,0.5061774849891663,0.8375847339630127,0.4253309965133667,0.5631777048110962,0.5277878046035767,0.5061774849891663,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
42,0.25175052881240845,0.7482494711875916,0.8346598744392395,0.4232600927352905,0.5541681051254272,0.5277260541915894,0.7839521169662476,0.7010493278503418,0.5047042369842529,0.8346598744392395,0.4232600927352905,0.5541681051254272,0.5277260541915894,0.5047042369842529,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
43,0.2441023588180542,0.7558976411819458,0.831576943397522,0.42135632038116455,0.5452581644058228,0.5261020064353943,0.7923930287361145,0.708345890045166,0.5029308795928955,0.831576943397522,0.42135632038116455,0.5452581644058228,0.5261020064353943,0.5029308795928955,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
44,0.23648297786712646,0.7635170221328735,0.8283383250236511,0.419614315032959,0.5364699363708496,0.5430222749710083,0.800624668598175,0.715725302696228,0.5008523464202881,0.8283383250236511,0.419614315032959,0.5364699363708496,0.5430222749710083,0.5008523464202881,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
45,0.22911334037780762,0.7708866596221924,0.8249494433403015,0.4180283546447754,0.5278263092041016,0.5238020420074463,0.8086332082748413,0.7231612801551819,0.49846720695495605,0.8249494433403015,0.4180283546447754,0.5278263092041016,0.5238020420074463,0.49846720695495605,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
46,0.22180843353271484,0.7781915664672852,0.8214178085327148,0.4165898561477661,0.5193461179733276,0.5227444171905518,0.8164072036743164,0.7306244373321533,0.495775043964386,0.8214178085327148,0.4165898561477661,0.5193461179733276,0.5227444171905518,0.495775043964386,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
47,0.21464204788208008,0.7853579521179199,0.8177537322044373,0.4152901768684387,0.5110483169555664,0.5242030620574951,0.8239359855651855,0.7380859851837158,0.4927777647972107,0.8177537322044373,0.4152901768684387,0.5110483169555664,0.5242030620574951,0.4927777647972107,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
48,0.20765632390975952,0.7923436760902405,0.8139699101448059,0.4141197204589844,0.5029501914978027,0.5220167636871338,0.8312104940414429,0.745516300201416,0.489479660987854,0.8139699101448059,0.4141197204589844,0.5029501914978027,0.5220167636871338,0.489479660987854,0.0,332,193,606,0,B,plus_katz,Hyp3,poincare,DEFAULT,embeddings_nonhyper_25__default_nonhyper_25,25,/content/drive/MyDrive/HyperN/EMBD/Poincare_Gensim/Seminar_DS/embeddings_nonhyper_25/default_nonhyper_25.model
