i,hypo,hyper,closure,hypo_syn,hyper_syn,path_len,path,vec_hypo,vec_hyper,vec_path_mean,vec_hypo_method,vec_hyper_method,vec_hypo_key,vec_hyper_key
111,organ,keyboard instrument,True,organ.n.05,keyboard_instrument.n.01,1.0,organ.n.05 -> keyboard_instrument.n.01,True,True,,synset_hypernym_backoff,synset_lemma,instrument,instrument
112,space shuttle,spacecraft,True,space_shuttle.n.01,spacecraft.n.01,1.0,space_shuttle.n.01 -> spacecraft.n.01,True,True,,synset_lemma,synset_lemma,space shuttle,vehicle
113,residential building,building,True,building.n.01,building.n.01,0.0,building.n.01,True,True,,synset_lemma,synset_lemma,building,building
114,cucumber,vegetable,True,cucumber.n.02,vegetable.n.01,1.0,cucumber.n.02 -> vegetable.n.01,True,True,,synset_hypernym_backoff,synset_hypernym_backoff,truck,truck
115,helicopter,aircraft,True,helicopter.n.01,aircraft.n.01,2.0,helicopter.n.01 -> heavier-than-air_craft.n.01 -> aircraft.n.01,True,True,,synset_lemma,synset_hypernym_backoff,helicopter,vehicle
116,pants,lower body clothing,True,trouser.n.01,clothing.n.01,2.0,trouser.n.01 -> garment.n.01 -> clothing.n.01,True,True,,synset_hypernym_backoff,synset_lemma,clothing,clothing
117,pasta,grain product,False,,,,,True,False,,wn_hypernym_backoff,unk,food,
118,sheep,mammal,True,sheep.n.01,mammal.n.01,6.0,sheep.n.01 -> bovid.n.01 -> ruminant.n.01 -> even-toed_ungulate.n.01 -> ungulate.n.01 -> placental.n.01 -> mammal.n.01,True,True,,unk,synset_hypernym_backoff,,animal
119,chisel,hand tool,False,,,,,True,True,,direct_key,token_average_surface,chisel,
120,harpsichord,keyboard instrument,True,harpsichord.n.01,keyboard_instrument.n.01,2.0,harpsichord.n.01 -> clavier.n.02 -> keyboard_instrument.n.01,True,True,,synset_lemma,synset_lemma,harpsichord,instrument
121,piccolo,woodwind,True,piccolo.n.01,woodwind.n.01,2.0,piccolo.n.01 -> flute.n.01 -> woodwind.n.01,True,True,,synset_hypernym_backoff,synset_lemma,flute,instrument
122,library,educational building,True,library.n.05,building.n.01,1.0,library.n.05 -> building.n.01,True,True,,synset_lemma,synset_lemma,library,building
123,truck,road vehicle,True,hand_truck.n.01,vehicle.n.01,3.0,hand_truck.n.01 -> handcart.n.01 -> wheeled_vehicle.n.01 -> vehicle.n.01,True,True,,synset_lemma,synset_lemma,truck,vehicle
124,animal,physical object,True,animal.n.01,object.n.01,4.0,animal.n.01 -> organism.n.01 -> living_thing.n.01 -> whole.n.02 -> object.n.01,True,True,,synset_lemma,synset_lemma,animal,physical object
125,file,hand tool,True,file.n.04,hand_tool.n.01,1.0,file.n.04 -> hand_tool.n.01,True,True,,synset_lemma,synset_lemma,file,tool
126,footwear,clothing,True,footwear.n.01,clothing.n.01,1.0,footwear.n.01 -> clothing.n.01,True,True,,synset_hypernym_backoff,synset_lemma,clothing,clothing
127,christmas cactus,cactus,True,cactus.n.01,cactus.n.01,0.0,cactus.n.01,True,True,,synset_hypernym_backoff,synset_hypernym_backoff,plant,plant
128,grape,fruit,True,grape.n.01,fruit.n.01,2.0,grape.n.01 -> edible_fruit.n.01 -> fruit.n.01,True,True,,synset_lemma,synset_hypernym_backoff,grape,plant
129,sausage,meat,True,sausage.n.01,meat.n.01,1.0,sausage.n.01 -> meat.n.01,True,True,,synset_lemma,synset_hypernym_backoff,sausage,food
130,monorail,rail vehicle,False,,,,,True,True,,direct_key,token_average_surface,monorail,
131,ruler,measuring tool,False,,,,,True,True,,direct_key,token_average_surface,ruler,
132,industrial building,building,True,building.n.01,building.n.01,0.0,building.n.01,True,True,,synset_lemma,synset_lemma,building,building
133,potato,vegetable,True,potato.n.01,vegetable.n.01,2.0,potato.n.01 -> solanaceous_vegetable.n.01 -> vegetable.n.01,True,True,,synset_lemma,synset_hypernym_backoff,potato,truck
134,zebra,mammal,True,zebra.n.01,mammal.n.01,5.0,zebra.n.01 -> equine.n.01 -> odd-toed_ungulate.n.01 -> ungulate.n.01 -> placental.n.01 -> mammal.n.01,True,True,,unk,synset_hypernym_backoff,,animal
135,bread,grain product,False,,,,,True,False,,wn_hypernym_backoff,unk,food,
136,spacecraft,vehicle,True,spacecraft.n.01,vehicle.n.01,2.0,spacecraft.n.01 -> craft.n.02 -> vehicle.n.01,True,True,,synset_lemma,synset_lemma,vehicle,vehicle
137,probe,spacecraft,False,,,,,True,True,,direct_key,wn_lemma,probe,vehicle
138,coat,upper body clothing,True,coat.n.01,clothing.n.01,3.0,coat.n.01 -> overgarment.n.01 -> garment.n.01 -> clothing.n.01,True,True,,synset_hypernym_backoff,synset_lemma,clothing,clothing
139,apple,fruit,True,apple.n.01,fruit.n.01,2.0,apple.n.01 -> edible_fruit.n.01 -> fruit.n.01,True,True,,synset_hypernym_backoff,synset_hypernym_backoff,plant,plant
140,hand drill,hand tool,True,hand.n.01,hand.n.01,0.0,hand.n.01,True,True,,wn_hypernym_backoff,token_average_surface,tool,
141,piano,keyboard instrument,True,piano.n.01,keyboard_instrument.n.01,1.0,piano.n.01 -> keyboard_instrument.n.01,True,True,,synset_lemma,synset_lemma,piano,instrument
142,beanie,headwear,False,,,,,True,False,,direct_key,unk,beanie,
143,cymbals,percussion instrument,True,cymbal.n.01,percussion_instrument.n.01,1.0,cymbal.n.01 -> percussion_instrument.n.01,True,True,,synset_hypernym_backoff,synset_lemma,instrument,instrument
144,dessert,food,True,dessert.n.01,food.n.01,3.0,dessert.n.01 -> course.n.07 -> nutriment.n.01 -> food.n.01,True,True,,synset_hypernym_backoff,synset_lemma,food,food
145,cello,string instrument,True,cello.n.01,bowed_stringed_instrument.n.01,1.0,cello.n.01 -> bowed_stringed_instrument.n.01,True,True,,synset_hypernym_backoff,synset_lemma,instrument,instrument
146,cream,dairy product,True,cream.n.02,dairy_product.n.01,1.0,cream.n.02 -> dairy_product.n.01,True,True,,synset_lemma,synset_hypernym_backoff,cream,food
147,fly,insect,True,fly.n.01,insect.n.01,2.0,fly.n.01 -> dipterous_insect.n.01 -> insect.n.01,True,True,,synset_lemma,synset_hypernym_backoff,fly,animal
148,lower body clothing,clothing,True,clothing.n.01,clothing.n.01,0.0,clothing.n.01,True,True,,synset_lemma,synset_lemma,clothing,clothing
149,screwdriver,hand tool,True,screwdriver.n.01,hand_tool.n.01,1.0,screwdriver.n.01 -> hand_tool.n.01,True,True,,synset_lemma,synset_lemma,screwdriver,tool
150,shirt,upper body clothing,True,shirt.n.01,clothing.n.01,2.0,shirt.n.01 -> garment.n.01 -> clothing.n.01,True,True,,synset_lemma,synset_lemma,shirt,clothing
151,pudding,dessert,True,pudding.n.02,dessert.n.01,1.0,pudding.n.02 -> dessert.n.01,True,True,,synset_lemma,synset_hypernym_backoff,pudding,food
152,pie,dessert,False,,,,,True,True,,direct_key,wn_hypernym_backoff,pie,food
153,shorts,lower body clothing,True,short_pants.n.01,clothing.n.01,3.0,short_pants.n.01 -> trouser.n.01 -> garment.n.01 -> clothing.n.01,True,True,,synset_lemma,synset_lemma,shorts,clothing
154,bird,animal,True,bird.n.01,animal.n.01,3.0,bird.n.01 -> vertebrate.n.01 -> chordate.n.01 -> animal.n.01,True,True,,synset_hypernym_backoff,synset_lemma,animal,animal
155,taxi,road vehicle,True,cab.n.03,vehicle.n.01,5.0,cab.n.03 -> car.n.01 -> motor_vehicle.n.01 -> self-propelled_vehicle.n.01 -> wheeled_vehicle.n.01 -> vehicle.n.01,True,True,,synset_lemma,synset_lemma,taxi,vehicle
156,micrometer,measuring tool,False,,,,,True,True,,direct_key,token_average_surface,micrometer,
157,trumpet,brass instrument,True,cornet.n.01,brass.n.02,1.0,cornet.n.01 -> brass.n.02,True,True,,synset_lemma,synset_lemma,cornet,instrument
158,sneakers,footwear,True,gym_shoe.n.01,footwear.n.02,2.0,gym_shoe.n.01 -> shoe.n.01 -> footwear.n.02,True,True,,synset_hypernym_backoff,synset_hypernym_backoff,physical object,physical object
159,canoe,watercraft,True,canoe.n.01,vessel.n.02,3.0,canoe.n.01 -> small_boat.n.01 -> boat.n.01 -> vessel.n.02,True,True,,synset_lemma,synset_hypernym_backoff,canoe,vehicle
160,willow,tree,True,willow.n.01,tree.n.01,1.0,willow.n.01 -> tree.n.01,True,True,,synset_hypernym_backoff,synset_hypernym_backoff,plant,plant
161,mallet,hand tool,True,mallet.n.03,hand_tool.n.01,2.0,mallet.n.03 -> hammer.n.02 -> hand_tool.n.01,True,True,,synset_lemma,synset_lemma,mallet,tool
162,belt,accessory,True,belt.n.02,accessory.n.01,1.0,belt.n.02 -> accessory.n.01,True,True,,synset_lemma,synset_hypernym_backoff,belt,clothing
163,english horn,woodwind,True,english_horn.n.01,woodwind.n.01,3.0,english_horn.n.01 -> double-reed_instrument.n.01 -> beating-reed_instrument.n.01 -> woodwind.n.01,True,True,,synset_lemma,synset_lemma,english horn,instrument
164,string instrument,instrument,False,,,,,True,True,,token_average_surface,direct_key,,instrument
165,saxophone,woodwind,True,sax.n.02,woodwind.n.01,3.0,sax.n.02 -> single-reed_instrument.n.01 -> beating-reed_instrument.n.01 -> woodwind.n.01,True,True,,synset_lemma,synset_lemma,saxophone,instrument
166,leggings,lower body clothing,True,legging.n.01,clothing.n.01,2.0,legging.n.01 -> garment.n.01 -> clothing.n.01,True,True,,synset_hypernym_backoff,synset_lemma,clothing,clothing
167,high heels,footwear,False,,,,,False,True,,unk,wn_hypernym_backoff,,clothing
168,tortoise,reptile,True,tortoise.n.01,reptile.n.01,4.0,tortoise.n.01 -> turtle.n.02 -> chelonian.n.01 -> anapsid.n.01 -> reptile.n.01,True,True,,synset_lemma,synset_hypernym_backoff,tortoise,animal
169,tree,plant,True,tree.n.01,plant.n.02,3.0,tree.n.01 -> woody_plant.n.01 -> vascular_plant.n.01 -> plant.n.02,True,True,,synset_hypernym_backoff,synset_lemma,plant,plant
170,airliner,aircraft,True,airliner.n.01,aircraft.n.01,3.0,airliner.n.01 -> airplane.n.01 -> heavier-than-air_craft.n.01 -> aircraft.n.01,True,True,,synset_lemma,synset_hypernym_backoff,airliner,vehicle
171,pine,tree,True,pine.n.01,tree.n.01,3.0,pine.n.01 -> conifer.n.01 -> gymnospermous_tree.n.01 -> tree.n.01,True,True,,synset_lemma,synset_hypernym_backoff,pine,plant
172,sweater,upper body clothing,True,sweater.n.01,clothing.n.01,2.0,sweater.n.01 -> garment.n.01 -> clothing.n.01,True,True,,synset_lemma,synset_lemma,sweater,clothing
173,percussion instrument,instrument,False,,,,,True,True,,token_average_surface,direct_key,,instrument
174,trout,fish,True,trout.n.01,fish.n.02,1.0,trout.n.01 -> fish.n.02,True,True,,synset_lemma,synset_hypernym_backoff,trout,food
175,ice cream,dessert,True,ice_cream.n.01,dessert.n.01,2.0,ice_cream.n.01 -> frozen_dessert.n.01 -> dessert.n.01,True,True,,synset_lemma,synset_hypernym_backoff,ice cream,food
176,tree fern,fern,True,fern.n.01,fern.n.01,0.0,fern.n.01,True,True,,synset_hypernym_backoff,synset_hypernym_backoff,plant,plant
177,cabbage,vegetable,True,cabbage.n.01,vegetable.n.01,2.0,cabbage.n.01 -> cruciferous_vegetable.n.01 -> vegetable.n.01,True,True,,synset_hypernym_backoff,synset_hypernym_backoff,truck,truck
178,pepper,vegetable,True,pepper.n.04,vegetable.n.01,2.0,pepper.n.04 -> solanaceous_vegetable.n.01 -> vegetable.n.01,True,True,,synset_lemma,synset_hypernym_backoff,pepper,truck
179,harp,string instrument,False,,,,,True,True,,direct_key,token_average_surface,harp,
180,tuna,fish,True,tuna.n.03,fish.n.01,2.0,tuna.n.03 -> food_fish.n.01 -> fish.n.01,True,True,,synset_lemma,synset_hypernym_backoff,tuna,animal
181,bungalow,residential building,True,bungalow.n.01,building.n.01,2.0,bungalow.n.01 -> house.n.01 -> building.n.01,True,True,,synset_lemma,synset_lemma,bungalow,building
182,mosque,religious building,True,mosque.n.01,building.n.01,2.0,mosque.n.01 -> place_of_worship.n.01 -> building.n.01,True,True,,synset_lemma,synset_lemma,mosque,building
183,motorcycle,road vehicle,True,motorcycle.n.01,vehicle.n.01,4.0,motorcycle.n.01 -> motor_vehicle.n.01 -> self-propelled_vehicle.n.01 -> wheeled_vehicle.n.01 -> vehicle.n.01,True,True,,synset_lemma,synset_lemma,motorcycle,vehicle
184,car,road vehicle,True,car.n.02,vehicle.n.01,2.0,car.n.02 -> wheeled_vehicle.n.01 -> vehicle.n.01,True,True,,synset_lemma,synset_lemma,car,vehicle
185,pear,fruit,True,pear.n.01,fruit.n.01,2.0,pear.n.01 -> edible_fruit.n.01 -> fruit.n.01,True,True,,synset_lemma,synset_hypernym_backoff,pear,plant
186,power tool,tool,True,power_tool.n.01,tool.n.01,1.0,power_tool.n.01 -> tool.n.01,True,True,,synset_lemma,synset_lemma,tool,tool
187,gardening tool,tool,True,tool.n.01,tool.n.01,0.0,tool.n.01,True,True,,synset_lemma,synset_lemma,tool,tool
188,slippers,footwear,True,slipper.n.01,footwear.n.02,1.0,slipper.n.01 -> footwear.n.02,True,True,,synset_hypernym_backoff,synset_hypernym_backoff,physical object,physical object
189,space station,spacecraft,False,,,,,True,True,,wn_hypernym_backoff,wn_lemma,physical object,vehicle
190,maidenhair fern,fern,True,fern.n.01,fern.n.01,0.0,fern.n.01,True,True,,synset_hypernym_backoff,synset_hypernym_backoff,plant,plant
191,gloves,accessory,False,,,,,True,True,,direct_key,wn_hypernym_backoff,gloves,clothing
192,utility knife,hand tool,False,,,,,True,True,,direct_key,token_average_surface,utility knife,
193,caliper,measuring tool,False,,,,,True,True,,direct_key,token_average_surface,caliper,
194,marimba,percussion instrument,True,marimba.n.01,percussion_instrument.n.01,1.0,marimba.n.01 -> percussion_instrument.n.01,True,True,,synset_lemma,synset_lemma,marimba,instrument
195,bamboo,grass,False,,,,,True,True,,direct_key,wn_hypernym_backoff,bamboo,plant
196,commercial building,building,True,building.n.01,building.n.01,0.0,building.n.01,True,True,,synset_lemma,synset_lemma,building,building
197,ukulele,string instrument,False,,,,,True,True,,direct_key,token_average_surface,ukulele,
198,villa,residential building,True,villa.n.02,building.n.01,2.0,villa.n.02 -> house.n.01 -> building.n.01,True,True,,synset_hypernym_backoff,synset_lemma,house,building
199,beef,meat,True,beef.n.02,meat.n.01,1.0,beef.n.02 -> meat.n.01,True,True,,synset_lemma,synset_hypernym_backoff,beef,food
200,milk,dairy product,True,milk.n.01,dairy_product.n.01,1.0,milk.n.01 -> dairy_product.n.01,True,True,,unk,synset_hypernym_backoff,,food
201,ant,insect,True,ant.n.01,insect.n.01,2.0,ant.n.01 -> hymenopterous_insect.n.01 -> insect.n.01,True,True,,synset_hypernym_backoff,synset_hypernym_backoff,animal,animal
202,flamingo,bird,True,flamingo.n.01,bird.n.01,3.0,flamingo.n.01 -> wading_bird.n.01 -> aquatic_bird.n.01 -> bird.n.01,True,True,,synset_lemma,synset_hypernym_backoff,flamingo,animal
203,saguaro,cactus,True,saguaro.n.01,cactus.n.01,1.0,saguaro.n.01 -> cactus.n.01,True,True,,synset_lemma,synset_hypernym_backoff,saguaro,plant
204,cottage,residential building,True,bungalow.n.01,building.n.01,2.0,bungalow.n.01 -> house.n.01 -> building.n.01,True,True,,synset_lemma,synset_lemma,bungalow,building
205,insect,animal,True,insect.n.01,animal.n.01,3.0,insect.n.01 -> arthropod.n.01 -> invertebrate.n.01 -> animal.n.01,True,True,,synset_hypernym_backoff,synset_lemma,animal,animal
206,oboe,woodwind,True,oboe.n.01,woodwind.n.01,3.0,oboe.n.01 -> double-reed_instrument.n.01 -> beating-reed_instrument.n.01 -> woodwind.n.01,True,True,,synset_lemma,synset_lemma,oboe,instrument
207,skirt,lower body clothing,True,skirt.n.02,clothing.n.01,2.0,skirt.n.02 -> garment.n.01 -> clothing.n.01,True,True,,synset_hypernym_backoff,synset_lemma,clothing,clothing
208,mango,fruit,True,mango.n.02,fruit.n.01,2.0,mango.n.02 -> edible_fruit.n.01 -> fruit.n.01,True,True,,synset_lemma,synset_hypernym_backoff,mango,plant
209,dog,mammal,True,dog.n.01,mammal.n.01,4.0,dog.n.01 -> canine.n.02 -> carnivore.n.01 -> placental.n.01 -> mammal.n.01,True,True,,synset_hypernym_backoff,synset_hypernym_backoff,animal,animal
210,cookie,dessert,False,,,,,True,True,,wn_hypernym_backoff,wn_hypernym_backoff,cake,food
211,hawk,bird,True,hawk.n.01,bird.n.01,2.0,hawk.n.01 -> bird_of_prey.n.01 -> bird.n.01,True,True,,synset_hypernym_backoff,synset_hypernym_backoff,animal,animal
212,gong,percussion instrument,True,gong.n.01,percussion_instrument.n.01,1.0,gong.n.01 -> percussion_instrument.n.01,True,True,,synset_hypernym_backoff,synset_lemma,instrument,instrument
213,warehouse,industrial building,False,,,,,True,True,,direct_key,token_average_surface,warehouse,
214,t-shirt,upper body clothing,True,jersey.n.03,clothing.n.01,3.0,jersey.n.03 -> shirt.n.01 -> garment.n.01 -> clothing.n.01,True,True,,synset_lemma,synset_lemma,t-shirt,clothing
215,owl,bird,True,owl.n.01,bird.n.01,2.0,owl.n.01 -> bird_of_prey.n.01 -> bird.n.01,True,True,,synset_lemma,synset_hypernym_backoff,owl,animal
216,church,religious building,True,church.n.02,building.n.01,2.0,church.n.02 -> place_of_worship.n.01 -> building.n.01,True,True,,synset_lemma,synset_lemma,church,building
217,jigsaw,power tool,True,saber_saw.n.01,power_tool.n.01,2.0,saber_saw.n.01 -> power_saw.n.01 -> power_tool.n.01,True,True,,synset_lemma,synset_lemma,jigsaw,tool
218,bass drum,percussion instrument,True,bass_drum.n.01,percussion_instrument.n.01,2.0,bass_drum.n.01 -> drum.n.01 -> percussion_instrument.n.01,True,True,,synset_lemma,synset_lemma,bass drum,instrument
219,butter,dairy product,True,butter.n.01,dairy_product.n.01,1.0,butter.n.01 -> dairy_product.n.01,True,True,,synset_lemma,synset_hypernym_backoff,butter,food
220,flute,woodwind,True,flute.n.01,woodwind.n.01,1.0,flute.n.01 -> woodwind.n.01,True,True,,synset_lemma,synset_lemma,flute,instrument
221,vehicle,physical object,True,fomite.n.01,object.n.01,1.0,fomite.n.01 -> object.n.01,True,True,,synset_lemma,synset_lemma,vehicle,physical object
222,fruit,food,False,,,,,True,True,,wn_hypernym_backoff,direct_key,plant,food
