epoch,split,label,hypo,hyper,katz,sat
159,test_pos,1,cottage,building,0.0,0.8350436687469482
159,test_pos,1,gloves,physical object,0.0,0.7714093923568726
159,test_pos,1,train,physical object,0.0,0.49565383791923523
159,test_pos,1,office building,physical object,0.0,0.9812604188919067
159,test_pos,1,barrel cactus,plant,0.0,0.688724160194397
159,test_pos,1,slippers,clothing,0.0,0.880098819732666
159,test_pos,1,grasshopper,animal,0.0,0.9862825274467468
159,test_pos,1,truck,physical object,0.0,0.7776679992675781
159,test_pos,1,sandals,clothing,0.0,0.91943359375
159,test_pos,1,christmas cactus,physical object,0.0,0.5878673195838928
159,test_pos,1,kayak,physical object,0.0,0.13539284467697144
159,test_pos,1,jacket,physical object,0.0,0.8776839971542358
159,test_pos,1,pruning shears,tool,0.0,0.8638414740562439
159,test_pos,1,commercial building,entity,0.0,0.9996739625930786
159,test_pos,1,pliers,tool,0.0,0.8970349431037903
159,test_pos,1,bassoon,physical object,0.0,0.7768357992172241
159,test_pos,1,cow,animal,0.0,0.8541498184204102
159,test_pos,1,pants,physical object,0.0,0.9785382151603699
159,test_pos,1,timpani,instrument,0.0,0.9084612131118774
159,test_pos,1,yogurt,physical object,0.0,0.8896512389183044
159,test_pos,1,villa,physical object,0.0,0.9703927636146545
159,test_pos,1,milk,food,0.0,0.9819508790969849
159,test_pos,1,school,physical object,0.0,0.8769375085830688
159,test_pos,1,beetle,physical object,0.0,0.827205240726471
159,test_pos,1,glider,physical object,0.0,0.7546645998954773
159,test_pos,1,factory,physical object,0.0,0.7771120071411133
159,test_pos,1,alto saxophone,instrument,0.0,0.9831268787384033
159,test_pos,1,tie,clothing,0.0,0.7406890988349915
159,test_pos,1,gong,physical object,0.0,0.9830794334411621
159,test_pos,1,dolphin,animal,0.0,0.9906752705574036
159,test_pos,1,fly,animal,0.0,0.31089502573013306
159,test_pos,1,temple,physical object,0.0,0.47811228036880493
159,test_pos,1,vegetable,entity,0.0,0.9997991919517517
159,test_pos,1,keyboard instrument,entity,0.0,0.9995825886726379
159,test_pos,1,cake,food,0.0,0.559559166431427
159,test_pos,1,tree fern,plant,0.0,0.834866464138031
159,test_pos,1,snake,physical object,0.0,0.6127517223358154
159,test_pos,1,accordion,physical object,0.0,0.7057794332504272
159,test_pos,1,cottage,physical object,0.0,0.7569699883460999
159,test_pos,1,biplane,vehicle,0.0,0.7258325219154358
159,test_pos,1,mosque,building,0.0,0.6533434987068176
159,test_pos,1,pear,food,0.0,0.8669939041137695
159,test_pos,1,shovel,physical object,0.0,0.7496960163116455
159,test_pos,1,airplane,physical object,0.0,0.9864037036895752
159,test_pos,1,rice,food,0.0,0.4082108438014984
159,test_pos,1,goldfish,physical object,0.0,0.6714131236076355
159,test_pos,1,beanie,clothing,0.0,0.07134493440389633
159,test_pos,1,organ,instrument,0.0,0.9843387603759766
159,test_pos,1,taxi,physical object,0.0,0.7751370668411255
159,test_pos,1,timpani,physical object,0.0,0.855488657951355
159,test_pos,1,caliper,physical object,0.0,0.22418494522571564
159,test_pos,1,cherry tree,physical object,0.0,0.3816676735877991
159,test_pos,1,ship,physical object,0.0,0.958113968372345
159,test_pos,1,university building,physical object,0.0,0.878480076789856
159,test_pos,1,maidenhair fern,plant,0.0,0.8031381964683533
159,test_pos,1,beetle,animal,0.0,0.907455325126648
159,test_pos,1,hoe,tool,0.0,0.8247710466384888
159,test_pos,1,penguin,physical object,0.0,0.3110325336456299
159,test_pos,1,alto saxophone,physical object,0.0,0.9746577143669128
159,test_pos,1,cucumber,food,0.0,0.9893444180488586
159,test_pos,1,butter,food,0.0,0.41684645414352417
159,test_pos,1,belt,clothing,0.0,0.9283406734466553
159,test_pos,1,circular saw,physical object,0.0,0.9493052363395691
159,test_pos,1,residential building,entity,0.0,0.9995973706245422
159,test_pos,1,aircraft,entity,0.0,0.9997069239616394
159,test_pos,1,snake,animal,0.0,0.7794835567474365
159,test_pos,1,shorts,physical object,0.0,0.8373011350631714
159,test_pos,1,coach,vehicle,0.0,0.5268877744674683
159,test_pos,1,mosque,physical object,0.0,0.5325565934181213
159,test_pos,1,coat,physical object,0.0,0.990402102470398
159,test_pos,1,banana,physical object,0.0,0.9921956062316895
159,test_pos,1,nail gun,physical object,0.0,0.6049376726150513
159,test_pos,1,orange,food,0.0,0.9934444427490234
159,test_pos,1,alligator,animal,0.0,0.9874565005302429
159,test_pos,1,chicken,physical object,0.0,0.4282781481742859
159,test_pos,1,lecture hall,building,0.0,0.9117854237556458
159,test_pos,1,organ,physical object,0.0,0.976496160030365
159,test_pos,1,accessory,entity,0.0,0.999797523021698
159,test_pos,1,strawberry,physical object,0.0,0.720713198184967
159,test_pos,1,potato,food,0.0,0.9420260190963745
159,test_pos,1,piano,instrument,0.0,0.7937799692153931
159,test_pos,1,penguin,animal,0.0,0.5081201195716858
159,test_pos,1,industrial building,entity,0.0,0.9996510744094849
159,test_pos,1,shirt,physical object,0.0,0.9246297478675842
159,test_pos,1,leggings,physical object,0.0,0.8282909989356995
159,test_pos,1,mango,food,0.0,0.6192637085914612
159,test_pos,1,van,vehicle,0.0,0.9790164828300476
159,test_pos,1,hawk,animal,0.0,0.9688262343406677
159,test_pos,1,hoodie,clothing,0.0,0.9974948167800903
159,test_pos,1,horse,animal,0.0,0.8638397455215454
159,test_pos,1,motorcycle,physical object,0.0,0.7784531712532043
159,test_pos,1,car,physical object,0.0,0.41498467326164246
159,test_pos,1,ant,physical object,0.0,0.9763315916061401
159,test_pos,1,orange,physical object,0.0,0.9922922849655151
159,test_pos,1,owl,animal,0.0,0.7089858651161194
159,test_pos,1,church,building,0.0,0.802027702331543
159,test_pos,1,spinach,food,0.0,0.35010969638824463
159,test_pos,1,cherry tree,plant,0.0,0.616706132888794
159,test_pos,1,gecko,animal,0.0,0.9874083995819092
159,test_pos,1,airliner,physical object,0.0,0.7581418752670288
159,test_pos,1,scarf,physical object,0.0,0.770677924156189
159,test_pos,1,canoe,vehicle,0.0,0.5484956502914429
159,test_pos,1,utility knife,tool,0.0,0.9984672665596008
159,test_pos,1,potato,physical object,0.0,0.9299025535583496
159,test_pos,1,gloves,clothing,0.0,0.7917285561561584
159,test_pos,1,jet,physical object,0.0,0.9858604669570923
159,test_pos,1,lecture hall,physical object,0.0,0.8673827052116394
159,test_pos,1,sailboat,physical object,0.0,0.4908224940299988
159,test_pos,1,spirit level,physical object,0.0,0.35945314168930054
159,test_pos,1,tram,physical object,0.0,0.6115928292274475
159,test_pos,1,cactus,entity,0.0,0.9993799924850464
159,test_pos,1,parrot,physical object,0.0,0.3862285614013672
159,test_pos,1,jigsaw,tool,0.0,0.6498013734817505
159,test_pos,1,jacket,clothing,0.0,0.8901292085647583
159,test_pos,1,piano,physical object,0.0,0.682334303855896
159,test_pos,1,turkey,food,0.0,0.660083532333374
159,test_pos,1,pants,clothing,0.0,0.9808660745620728
159,test_pos,1,sheep,physical object,0.0,0.9849152565002441
159,test_pos,1,lily,physical object,0.0,0.24231639504432678
159,test_pos,1,sweater,physical object,0.0,0.7780984044075012
159,test_pos,1,spinach,physical object,0.0,0.31023359298706055
159,test_pos,1,bamboo,physical object,0.0,0.5880275368690491
159,test_pos,1,ant,animal,0.0,0.9864605665206909
159,test_pos,1,chisel,physical object,0.0,0.8023058772087097
159,test_pos,1,tuba,instrument,0.0,0.7916033267974854
159,test_pos,1,cheese,food,0.0,0.36948949098587036
159,test_pos,1,bungalow,building,0.0,0.7495558857917786
159,test_pos,1,saguaro,physical object,0.0,0.3012574017047882
159,test_pos,1,trowel,tool,0.0,0.787345290184021
159,test_pos,1,yacht,physical object,0.0,0.9577287435531616
159,test_pos,1,pasta,food,0.0,0.9922112226486206
159,test_pos,1,trousers,clothing,0.0,0.8785350918769836
159,test_pos,1,probe,vehicle,0.0,0.723914623260498
159,test_pos,1,file,physical object,0.0,0.572360634803772
159,test_pos,1,boots,clothing,0.0,0.9925603866577148
159,test_pos,1,turtle,physical object,0.0,0.5224289894104004
159,test_pos,1,pike,animal,0.0,0.8208167552947998
159,test_pos,1,zebra,physical object,0.0,0.9852023720741272
159,test_pos,1,parrot,animal,0.0,0.5930795073509216
159,test_pos,1,warehouse,building,0.0,0.6660977005958557
159,test_pos,1,onion,physical object,0.0,0.2173323780298233
159,test_pos,1,rose,physical object,0.0,0.22230936586856842
159,test_pos,1,shopping mall,building,0.0,0.8998321890830994
159,test_pos,1,banjo,instrument,0.0,0.6660029888153076
159,test_pos,1,boat,physical object,0.0,0.136273592710495
159,test_pos,1,cabbage,food,0.0,0.9895393252372742
159,test_pos,1,iguana,physical object,0.0,0.6360583305358887
159,test_pos,1,peach,physical object,0.0,0.951044499874115
159,test_pos,1,pepper,food,0.0,0.586334228515625
159,test_pos,1,hand drill,physical object,0.0,0.9792444109916687
159,test_pos,1,cheese,physical object,0.0,0.32323312759399414
159,test_pos,1,fir,physical object,0.0,0.7277207970619202
159,test_pos,1,hand tool,entity,0.0,0.9996590614318848
159,test_pos,1,cap,physical object,0.0,0.2549247443675995
159,test_pos,1,woodwind,entity,0.0,0.9995802044868469
159,test_pos,1,broccoli,physical object,0.0,0.9332689046859741
159,test_pos,1,freight train,vehicle,0.0,0.8584677577018738
159,test_pos,1,tuba,physical object,0.0,0.679919421672821
159,test_pos,1,seagull,physical object,0.0,0.4434678554534912
159,test_pos,1,lettuce,physical object,0.0,0.9877027869224548
159,test_pos,1,tape measure,tool,0.0,0.7525450587272644
159,test_pos,1,skirt,physical object,0.0,0.978357195854187
159,test_pos,1,bungalow,physical object,0.0,0.6443123817443848
159,test_pos,1,cello,instrument,0.0,0.9811029434204102
159,test_pos,1,violet,physical object,0.0,0.9563552737236023
159,test_pos,1,salmon,animal,0.0,0.7738931775093079
159,test_pos,1,brass instrument,entity,0.0,0.9996176958084106
159,test_pos,1,helmet,physical object,0.0,0.9000434875488281
159,test_pos,1,screwdriver,physical object,0.0,0.3730188012123108
159,test_pos,1,maple,physical object,0.0,0.9703056812286377
159,test_pos,1,tortoise,physical object,0.0,0.7996295094490051
159,test_pos,1,subway train,physical object,0.0,0.9758097529411316
159,test_pos,1,yogurt,food,0.0,0.9075252413749695
159,test_pos,1,coat,clothing,0.0,0.9914473295211792
159,test_pos,1,bat,animal,0.0,0.9907716512680054
159,test_pos,1,lily,plant,0.0,0.43761980533599854
159,test_pos,1,zebra,animal,0.0,0.9914305806159973
159,test_pos,1,bacon,physical object,0.0,0.9804573655128479
159,test_pos,1,warehouse,physical object,0.0,0.5430967807769775
159,test_pos,1,power drill,tool,0.0,0.5842733979225159
159,test_pos,1,bamboo,plant,0.0,0.7805078625679016
159,test_pos,1,moth,physical object,0.0,0.5945176482200623
159,test_pos,1,banjo,physical object,0.0,0.5157507658004761
159,test_pos,1,flowering plant,entity,0.0,0.999496340751648
159,test_pos,1,iguana,animal,0.0,0.7951587438583374
159,test_pos,1,bread,physical object,0.0,0.9906084537506104
159,test_pos,1,carrot,physical object,0.0,0.9326277375221252
159,test_pos,1,angle grinder,tool,0.0,0.7069548964500427
159,test_pos,1,saguaro,plant,0.0,0.5206376314163208
159,test_pos,1,dairy product,entity,0.0,0.9997604489326477
159,test_pos,1,sander,tool,0.0,0.9709684252738953
159,test_pos,1,mallet,physical object,0.0,0.04555635526776314
159,test_pos,1,seagull,animal,0.0,0.6491578221321106
159,test_pos,1,english horn,instrument,0.0,0.8537922501564026
159,test_pos,1,mandolin,instrument,0.0,0.6648523211479187
159,test_pos,1,rocket,physical object,0.0,0.5143387317657471
159,test_pos,1,cat,animal,0.0,0.8601365089416504
159,test_pos,1,shirt,clothing,0.0,0.9328746199607849
159,test_pos,1,jeans,physical object,0.0,0.8510018587112427
159,test_pos,1,cello,physical object,0.0,0.971407413482666
159,test_pos,1,saxophone,instrument,0.0,0.7367642521858215
159,test_pos,1,clavichord,instrument,0.0,0.7757081389427185
159,test_pos,1,beret,physical object,0.0,0.3622531592845917
159,test_pos,1,pie,food,0.0,0.7621604800224304
159,test_pos,1,ruler,tool,0.0,0.5439399480819702
159,test_pos,1,tortoise,animal,0.0,0.8925702571868896
159,test_pos,1,helicopter,physical object,0.0,0.6048051118850708
159,test_pos,1,rose,plant,0.0,0.40678176283836365
159,test_pos,1,glider,vehicle,0.0,0.8206285834312439
159,test_pos,1,saw,tool,0.0,0.9879361987113953
159,test_pos,1,t-shirt,physical object,0.0,0.7651373744010925
159,test_pos,1,fish,entity,0.0,0.9994620680809021
159,test_pos,1,scarf,clothing,0.0,0.791044294834137
159,test_pos,1,fir,plant,0.0,0.8630821704864502
159,test_pos,1,bracelet,physical object,0.0,0.8226280212402344
159,test_pos,1,trout,physical object,0.0,0.6925058960914612
159,test_pos,1,grain product,entity,0.0,0.9998082518577576
159,test_pos,1,bus,vehicle,0.0,0.9789440631866455
159,test_pos,1,daffodil,physical object,0.0,0.955602765083313
159,test_pos,1,cathedral,building,0.0,0.7069616317749023
159,test_pos,1,violet,plant,0.0,0.9774232506752014
159,test_pos,1,power plant,building,0.0,0.7164852619171143
159,test_pos,1,hammer,physical object,0.0,0.979158341884613
159,test_pos,1,pudding,physical object,0.0,0.6086698174476624
159,test_pos,1,crow,physical object,0.0,0.38206109404563904
159,test_pos,1,maple,plant,0.0,0.9841931462287903
159,test_pos,1,airplane,vehicle,0.0,0.9898239970207214
159,test_pos,1,pie,physical object,0.0,0.7219916582107544
159,test_pos,1,store,building,0.0,0.7383062839508057
159,test_pos,1,english horn,physical object,0.0,0.769927442073822
159,test_pos,1,mandolin,physical object,0.0,0.515200138092041
159,test_pos,1,tuna,physical object,0.0,0.606217086315155
159,test_pos,1,harp,instrument,0.0,0.6674759387969971
159,test_pos,1,spruce,physical object,0.0,0.4394029378890991
159,test_pos,1,banana,food,0.0,0.9933638572692871
159,test_pos,1,space station,vehicle,0.0,0.983607292175293
159,test_pos,1,clavichord,physical object,0.0,0.6572602987289429
159,test_pos,1,saxophone,physical object,0.0,0.6045017838478088
159,test_pos,1,religious building,entity,0.0,0.999640941619873
159,test_pos,1,chicken,food,0.0,0.47960183024406433
159,test_pos,1,apple tree,physical object,0.0,0.9717257618904114
159,test_pos,1,micrometer,tool,0.0,0.42459508776664734
159,test_pos,1,rake,tool,0.0,0.8207272291183472
159,test_pos,1,strawberry,food,0.0,0.7600119113922119
159,test_pos,1,kiwi,physical object,0.0,0.5585268139839172
159,test_pos,1,harpsichord,instrument,0.0,0.8723639249801636
159,test_pos,1,library,building,0.0,0.9252477884292603
159,test_pos,1,blouse,physical object,0.0,0.7868857383728027
159,test_pos,1,tiger,physical object,0.0,0.7972155213356018
159,test_pos,1,sunflower,physical object,0.0,0.6428132057189941
159,test_pos,1,wrench,tool,0.0,0.5788677334785461
159,test_pos,1,christmas cactus,plant,0.0,0.7791546583175659
159,test_pos,1,biplane,physical object,0.0,0.6339860558509827
159,test_pos,1,pigeon,physical object,0.0,0.9398297071456909
159,test_pos,1,crocodile,physical object,0.0,0.6284504532814026
159,test_pos,1,trumpet,instrument,0.0,0.9018353223800659
159,test_pos,1,utility knife,physical object,0.0,0.9976046085357666
159,test_pos,1,catfish,physical object,0.0,0.5103252530097961
159,test_pos,1,cathedral,physical object,0.0,0.5945277214050293
159,test_pos,1,whale,physical object,0.0,0.9843239188194275
159,test_pos,1,power plant,physical object,0.0,0.6021934747695923
159,test_pos,1,elephant,physical object,0.0,0.9848837852478027
159,test_pos,1,ferry,physical object,0.0,0.3908483684062958
159,test_pos,1,crow,animal,0.0,0.5888776183128357
159,test_pos,1,goldfish,animal,0.0,0.8181196451187134
159,test_pos,1,cymbals,instrument,0.0,0.9885603785514832
159,test_pos,1,tuna,animal,0.0,0.7769426703453064
159,test_pos,1,ukulele,instrument,0.0,0.8279074430465698
159,test_pos,1,harp,physical object,0.0,0.518272340297699
159,test_pos,1,lizard,physical object,0.0,0.9775370359420776
159,test_pos,1,monorail,physical object,0.0,0.9690476059913635
159,test_pos,1,bee,physical object,0.0,0.8226778507232666
159,test_pos,1,euphonium,instrument,0.0,0.8045084476470947
159,test_pos,1,carp,physical object,0.0,0.5140877962112427
159,test_pos,1,reptile,entity,0.0,0.9995915293693542
159,test_pos,1,orchid,physical object,0.0,0.20161332190036774
159,test_pos,1,plum,physical object,0.0,0.5656317472457886
159,test_pos,1,lamb,physical object,0.0,0.49386516213417053
159,test_pos,1,ice cream,physical object,0.0,0.5402227640151978
159,test_pos,1,spacecraft,entity,0.0,0.9996962547302246
159,test_pos,1,meat,entity,0.0,0.9996968507766724
159,test_pos,1,poppy,physical object,0.0,0.4874807596206665
159,test_pos,1,harpsichord,physical object,0.0,0.7979587316513062
159,test_pos,1,tiger,animal,0.0,0.892662525177002
159,test_pos,1,skirt,clothing,0.0,0.980705976486206
159,test_pos,1,library,physical object,0.0,0.8873773813247681
159,test_pos,1,oboe,instrument,0.0,0.8483399152755737
159,test_pos,1,daffodil,plant,0.0,0.9770622253417969
159,test_pos,1,crocodile,animal,0.0,0.7909481525421143
159,test_pos,1,trumpet,physical object,0.0,0.845022976398468
159,test_pos,1,lawn grass,physical object,0.0,0.47195854783058167
159,test_pos,1,headwear,entity,0.0,0.999957799911499
159,test_pos,1,catfish,animal,0.0,0.7049181461334229
159,test_pos,1,spruce,plant,0.0,0.6691461801528931
159,test_pos,1,scooter,physical object,0.0,0.4410417079925537
159,test_pos,1,whale,animal,0.0,0.9909431338310242
159,test_pos,1,minibus,vehicle,0.0,0.8380532264709473
159,test_pos,1,elephant,animal,0.0,0.9912535548210144
159,test_pos,1,power tool,entity,0.0,0.9994902610778809
159,test_pos,1,gardening tool,entity,0.0,0.99941086769104
159,test_pos,1,upper body clothing,entity,0.0,0.9998027682304382
159,test_pos,1,flugelhorn,instrument,0.0,0.9871518611907959
159,test_pos,1,apple tree,plant,0.0,0.9849019646644592
159,test_pos,1,oak,physical object,0.0,0.9707048535346985
159,test_pos,1,slippers,physical object,0.0,0.8662517070770264
159,test_pos,1,cymbals,physical object,0.0,0.9831090569496155
159,test_pos,1,mammal,entity,0.0,0.999638557434082
159,test_pos,1,ukulele,physical object,0.0,0.7302429676055908
159,test_pos,1,lizard,animal,0.0,0.9871050119400024
159,test_pos,1,pork,physical object,0.0,0.42347267270088196
159,test_pos,1,bee,animal,0.0,0.9050231575965881
159,test_pos,1,carp,animal,0.0,0.7079159021377563
159,test_pos,1,euphonium,physical object,0.0,0.6989622712135315
159,test_pos,1,sunflower,plant,0.0,0.8154311776161194
159,test_pos,1,caliper,tool,0.0,0.3754858672618866
159,test_pos,1,flute,instrument,0.0,0.6646519899368286
159,test_pos,1,lander,vehicle,0.0,0.3712759017944336
159,test_pos,1,grass,entity,0.0,0.9995238780975342
159,test_pos,1,cardigan,physical object,0.0,0.8096662759780884
159,test_pos,1,onion,food,0.0,0.24586574733257294
159,test_pos,1,jeans,clothing,0.0,0.8658779263496399
159,test_pos,1,oboe,physical object,0.0,0.7617136836051941
159,test_pos,1,dessert,entity,0.0,0.9996286630630493
159,test_pos,1,beret,clothing,0.0,0.38877972960472107
159,test_pos,1,bicycle,vehicle,0.0,0.45969271659851074
159,test_pos,1,peach,food,0.0,0.9588117003440857
159,test_pos,1,bass clarinet,instrument,0.0,0.71793532371521
159,test_pos,1,circular saw,tool,0.0,0.9716553688049316
159,test_pos,1,t-shirt,clothing,0.0,0.7862414121627808
159,test_pos,1,church,physical object,0.0,0.7139186263084412
159,test_pos,1,double bass,instrument,0.0,0.7158149480819702
159,test_pos,1,submarine,vehicle,0.0,0.9702335000038147
159,test_pos,1,violin,instrument,0.0,0.8222261071205139
159,test_pos,1,broccoli,food,0.0,0.9448286294937134
159,test_pos,1,flugelhorn,physical object,0.0,0.9809624552726746
159,test_pos,1,space shuttle,physical object,0.0,0.6562922596931458
159,test_pos,1,orchid,plant,0.0,0.36910513043403625
159,test_pos,1,lettuce,food,0.0,0.9897201657295227
159,test_pos,1,poppy,plant,0.0,0.7073719501495361
159,test_pos,1,rail vehicle,entity,0.0,0.999568521976471
159,test_pos,1,drum kit,instrument,0.0,0.5750026702880859
159,test_pos,1,trombone,instrument,0.0,0.9869382381439209
159,test_pos,1,triangle,instrument,0.0,0.9063369631767273
159,test_pos,1,wheatgrass,physical object,0.0,0.4751046895980835
159,test_pos,1,beanie,physical object,0.0,0.06660545617341995
159,test_pos,1,pruning shears,physical object,0.0,0.7493271231651306
159,test_pos,1,lawn grass,plant,0.0,0.6962183117866516
159,test_pos,1,pliers,physical object,0.0,0.8107345700263977
159,test_pos,1,footwear,entity,0.0,0.9997913241386414
159,test_pos,1,bacon,food,0.0,0.9835772514343262
159,test_pos,1,snare drum,instrument,0.0,0.7049118876457214
159,test_pos,1,flute,physical object,0.0,0.5182217955589294
159,test_pos,1,sheep,animal,0.0,0.9912712574005127
159,test_pos,1,cookie,physical object,0.0,0.9702942371368408
159,test_pos,1,reed,physical object,0.0,0.5372294783592224
159,test_pos,1,bread,food,0.0,0.9920273423194885
159,test_pos,1,oak,plant,0.0,0.9843940138816833
159,test_pos,1,bass clarinet,physical object,0.0,0.581975519657135
159,test_pos,1,marimba,instrument,0.0,0.4587489068508148
159,test_pos,1,carrot,food,0.0,0.9443023800849915
159,test_pos,1,willow,physical object,0.0,0.971900463104248
159,test_pos,1,belt,physical object,0.0,0.9198904633522034
159,test_pos,1,double bass,physical object,0.0,0.5764936804771423
159,test_pos,1,synagogue,building,0.0,0.8558871150016785
159,test_pos,1,viola,instrument,0.0,0.8345039486885071
159,test_pos,1,violin,physical object,0.0,0.7218614220619202
159,test_pos,1,probe,physical object,0.0,0.634750247001648
159,test_pos,1,shorts,clothing,0.0,0.8530071377754211
159,test_pos,1,sparrow,physical object,0.0,0.9419397115707397
159,test_pos,1,turtle,animal,0.0,0.7143768072128296
159,test_pos,1,sitar,instrument,0.0,0.9817012548446655
159,test_pos,1,drum kit,physical object,0.0,0.4224834442138672
159,test_pos,1,mosquito,physical object,0.0,0.38140055537223816
159,test_pos,1,trombone,physical object,0.0,0.9806323051452637
159,test_pos,1,lower body clothing,entity,0.0,0.9996415376663208
159,test_pos,1,noodles,physical object,0.0,0.6704376339912415
159,test_pos,1,tortilla,physical object,0.0,0.9908434152603149
159,test_pos,1,triangle,physical object,0.0,0.8521047830581665
159,test_pos,1,shopping mall,physical object,0.0,0.8505989909172058
